USE,OPT,VAL,NAM,WID,ARG,
,,,,,,
,,# --  configuration file for qtablesheet --,,,,
,,# all the columns above must be available.,,,# ARG column must be the rightmost column,
,,# OPT with unchecked USE are skipped and defaults are used,,,,
,,,,,,
,,# optional caption is printed at the top of the table (default: no caption),,,,
,,# check USE and edit the text below,,,,
x,caption,sample,,,,
,,,,,,
,,# where the caption is placed (default: firstpage) ,,,,
,,# bottommost checked is used,,,,
x,captionwhere,firstpage,,,,
x,captionwhere,everypage,,,,
,,,,,,
,,# you can check more than one page format but only the bottommost is used (default: a4landscape),,,,
x,paper,a4landscape,,,,
,paper,a4portrait,,,,
,paper,letterlandscape,,,,
,paper,letterportrait,,,,
,,,,,,
,,# fontsize in points used in PDF output file (default: 7),,,,
x,fontsize,7,,,,
,,,,,,
,,# folder the output PDF file should be written (default: current folder),,,,
x,pdffolder,data,,,,
,,,,,,
,,# filename of the output PDF file (default: data CSV file name with .pdf appended),,,,
,pdffile,,,,,
,,,,,,
,,#  optional timestamp appended to the output PDF file name (default: no timestamp) ,,,,
,,# bottommost checked is used,,,,
x,pdftimestamp,none,,,,
,pdftimestamp,local,,,,
,pdftimestamp,utc,,,,
,,,,,,
,,# should the table be ordered with bad parameters first or by number (default: bybadgood),,,,
,,# bottommost checked is used,,,,
x,order,bybadgood,,,,
,order,bynumber,,,,
,,,,,,
,,# by which limits should the boxplot and histogram trends be aligned (default: by spec limits),,,,
,,# bottommost checked is used,,,,
x,align,spec,,,,
,align,control,,,,
,align,target,,,,
,,,,,,
,,# which limits should be shown in boxplot and histogram trends (default: all [none checked also means all checked]),,,,
,,# all checked are used,,,,
x,show,spec,,,,
x,show,control,,,,
x,show,target,,,,
,,,,,,
,,# limit for which specyield is color marked as bad if specyield is lower (default: 100.0),,,,
x,specyieldlimit,100,,,,
,,,,,,
,,# limit for which ctrlyield is color marked as bad if ctrlyield is lower (default: 100.0),,,,
x,ctrlyieldlimit,100,,,,
,,,,,,
,,# limit for which cpk is color marked as bad if cpk is lower (default: 1.67),,,,
x,cpklimit,1.67,,,,
,,,,,,
,,# number of bins for histograms (default: 11),,,,
x,histobins,11,,,,
,,,,,,
,,# which limits should be used for color marking and bybadgood sorting (default: all [none checked also means all checked]),,,,
,,# all checked are used,,,,
x,mark,specyield,,,,
x,mark,ctrlyield,,,,
x,mark,cpk,,,,
,,,,,,
,,# string to use for empty values (default: empty string),,,,
x,nanstring,,,,,
,,,,,,
,,# significant digits for display of floating point numbers (default: 4),,,,
x,sigdigits,4,,,,
,,,,,,
,,# numbers (may be reserved for  error codes) above this limit are cut off before computing stats (default: 1.79e+308),,,,
,floatlimit,1.00E+18,,,,
,,,,,,
,,# filter to apply to all parameters after floatlimit cutoff (default: no filter),,,,
,,# filters set in the limits CSV file overwrite these per parameter,,,,
,,# bottommost checked is used,,,,
,filter,iqr,1.5,,,
,filter,zscore,2.5,,,
,,,,,,
,,# parameters used for grouping (column numbers starting from 1 and/or names can be mixed),,,,
x,groupby,BATCH/LOT,3,,,
,,,,,,
,,# heads of group rows by long group names or group numbers (default: numbers),,,,
,,# the long group names always appear also on top of the table,,,,
,,# bottommost checked is used,,,,
x,groupnames,numbers,,,,
x,groupnames,longnames,,,,
,,,,,,
,,# columns checked in top-down order here will added to the table in left-right order ,,,,
,,# the column type,,,,
,,,# your own name of this column,,,
,,,,# the width of the column in %,,
x,column,number,Number,4,,#Column Number is always included only name and width can be changed here
x,column,parameter,Parameter,10,,#Column Parameter is always included only name and width can be changed here
x,column,lsl,LSL,6,,
x,column,tgt,TGT,6,,
x,column,usl,USL,6,,
x,column,lcl,LCL,6,,
x,column,ucl,UCL,6,,
x,column,count,Count,3,,
x,column,min,Min,6,,
x,column,mean,Mean,6,,
x,column,max,Max,6,,
x,column,specyield,SpecYield,3,,
x,column,ctrlyield,CtrlYield,3,,
x,column,cpk,Cpk,3.5,,
x,column,histogram,histogram,10,,
x,column,boxplot,boxplot,10,,
x,column,cpkplot,cpk,5.5,,
,column,median,Median,6,,
,column,variance,Variance,6,,
,column,stddev,Sdev,6,,
,column,range,Range,6,,
,column,k,K,6,,
,column,cp,Cp,6,,
,column,perc,Perc 80,6,80,
,column,p25,P25,6,,
,column,p75,P75,6,,
